ID,Event,File Name,File Format,File Size (Bytes),File Size (MB),Date Taken,Date Digitized,Software,Image Width,Image Height,Units,Latitude,DMS,Longitude,DMS,Camera,Exposure Time,Flash Used?,Lens Model
30,"GEO rally and march, November 8 2012",GEO Rally 2012 (11 of 36).jpg,image/jpeg,1031431,1.03,2012:11:08 13:16:39,2012:11:08 13:16:39,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1600,"Flash did not fire, compulsory flash mode",30mm
31,"GEO rally and march, November 8 2012",GEO Rally 2012 (12 of 36).jpg,image/jpeg,689837,0.69,2012:11:08 13:10:27,2012:11:08 13:10:27,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1000,"Flash did not fire, compulsory flash mode",30mm
32,"GEO rally and march, November 8 2012",GEO Rally 2012 (13 of 36).jpg,image/jpeg,722385,0.72,2012:11:08 13:14:26,2012:11:08 13:14:26,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/2000,"Flash did not fire, compulsory flash mode",30mm
33,"GEO rally and march, November 8 2012",GEO Rally 2012 (14 of 36).jpg,image/jpeg,734547,0.73,2012:11:08 13:26:48,2012:11:08 13:26:48,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/2500,"Flash did not fire, compulsory flash mode",30mm
34,"GEO rally and march, November 8 2012",GEO Rally 2012 (15 of 36).jpg,image/jpeg,1340992,1.34,2012:11:08 13:09:44,2012:11:08 13:09:44,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/800,"Flash did not fire, compulsory flash mode",30mm
35,"GEO rally and march, November 8 2012",GEO Rally 2012 (16 of 36).jpg,image/jpeg,895344,0.9,2012:11:08 13:19:53,2012:11:08 13:19:53,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1250,"Flash did not fire, compulsory flash mode",30mm
36,"GEO rally and march, November 8 2012",GEO Rally 2012 (17 of 36).jpg,image/jpeg,1024596,1.02,2012:11:08 13:19:31,2012:11:08 13:19:31,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/2000,"Flash did not fire, compulsory flash mode",30mm
37,"GEO rally and march, November 8 2012",GEO Rally 2012 (19 of 36).jpg,image/jpeg,778452,0.78,2012:11:08 13:22:35,2012:11:08 13:22:35,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/2000,"Flash did not fire, compulsory flash mode",30mm
38,"GEO rally and march, November 8 2012",GEO Rally 2012 (20 of 36).jpg,image/jpeg,892933,0.89,2012:11:08 13:25:15,2012:11:08 13:25:15,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1600,"Flash did not fire, compulsory flash mode",30mm
39,"GEO rally and march, November 8 2012",GEO Rally 2012 (21 of 36).jpg,image/jpeg,1429455,1.43,2012:11:08 13:37:58,2012:11:08 13:37:58,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1600,"Flash did not fire, compulsory flash mode",30mm
40,"GEO rally and march, November 8 2012",GEO Rally 2012 (22 of 36).jpg,image/jpeg,948887,0.95,2012:11:08 13:46:10,2012:11:08 13:46:10,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1250,"Flash did not fire, compulsory flash mode",30mm
41,"GEO rally and march, November 8 2012",GEO Rally 2012 (23 of 36).jpg,image/jpeg,1475916,1.48,2012:11:08 13:46:13,2012:11:08 13:46:13,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1000,"Flash did not fire, compulsory flash mode",30mm
42,"GEO rally and march, November 8 2012",GEO Rally 2012 (24 of 36).jpg,image/jpeg,1227766,1.23,2012:11:08 13:46:19,2012:11:08 13:46:19,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/2000,"Flash did not fire, compulsory flash mode",30mm
43,"GEO rally and march, November 8 2012",GEO Rally 2012 (25 of 36).jpg,image/jpeg,933270,0.93,2012:11:08 13:47:08,2012:11:08 13:47:08,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1600,"Flash did not fire, compulsory flash mode",30mm
44,"GEO rally and march, November 8 2012",GEO Rally 2012 (26 of 36).jpg,image/jpeg,872118,0.87,2012:11:08 13:47:16,2012:11:08 13:47:16,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/800,"Flash did not fire, compulsory flash mode",30mm
45,"GEO rally and march, November 8 2012",GEO Rally 2012 (27 of 36).jpg,image/jpeg,1617882,1.62,2012:11:08 13:48:18,2012:11:08 13:48:18,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/800,"Flash did not fire, compulsory flash mode",30mm
46,"GEO rally and march, November 8 2012",GEO Rally 2012 (28 of 36).jpg,image/jpeg,1145162,1.15,2012:11:08 13:48:29,2012:11:08 13:48:29,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/2000,"Flash did not fire, compulsory flash mode",30mm
47,"GEO rally and march, November 8 2012",GEO Rally 2012 (29 of 36).jpg,image/jpeg,1452370,1.45,2012:11:08 13:48:31,2012:11:08 13:48:31,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1000,"Flash did not fire, compulsory flash mode",30mm
48,"GEO rally and march, November 8 2012",GEO Rally 2012 (30 of 36).jpg,image/jpeg,1464797,1.46,2012:11:08 13:48:36,2012:11:08 13:48:36,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1000,"Flash did not fire, compulsory flash mode",30mm
49,"GEO rally and march, November 8 2012",GEO Rally 2012 (31 of 36).jpg,image/jpeg,1368673,1.37,2012:11:08 13:48:39,2012:11:08 13:48:39,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1000,"Flash did not fire, compulsory flash mode",30mm
50,"GEO rally and march, November 8 2012",GEO Rally 2012 (32 of 36).jpg,image/jpeg,1193805,1.19,2012:11:08 13:48:43,2012:11:08 13:48:43,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/800,"Flash did not fire, compulsory flash mode",30mm
51,"GEO rally and march, November 8 2012",GEO Rally 2012 (33 of 36).jpg,image/jpeg,1013425,1.01,2012:11:08 13:48:46,2012:11:08 13:48:46,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1250,"Flash did not fire, compulsory flash mode",30mm
52,"GEO rally and march, November 8 2012",GEO Rally 2012 (34 of 36).jpg,image/jpeg,1469431,1.47,2012:11:08 13:48:49,2012:11:08 13:48:49,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1000,"Flash did not fire, compulsory flash mode",30mm
53,"GEO rally and march, November 8 2012",GEO Rally 2012 (35 of 36).jpg,image/jpeg,1065110,1.07,2012:11:08 13:48:56,2012:11:08 13:48:56,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1250,"Flash did not fire, compulsory flash mode",30mm
54,"GEO rally and march, November 8 2012",GEO Rally 2012 (36 of 36).jpg,image/jpeg,896553,0.9,2012:11:08 13:49:07,2012:11:08 13:49:07,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1250,"Flash did not fire, compulsory flash mode",30mm
55,"GEO rally and march, November 8 2012",GEO Rally 2012 (37 of 36).jpg,image/jpeg,1057465,1.06,2012:11:08 13:49:10,2012:11:08 13:49:10,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1600,"Flash did not fire, compulsory flash mode",30mm
56,"GEO rally and march, November 8 2012",GEO Rally 2012 (38 of 36).jpg,image/jpeg,1053088,1.05,2012:11:08 13:49:45,2012:11:08 13:49:45,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/640,"Flash did not fire, compulsory flash mode",30mm
57,"GEO rally and march, November 8 2012",GEO Rally 2012 (39 of 36).jpg,image/jpeg,1044130,1.04,2012:11:08 13:50:18,2012:11:08 13:50:18,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/2000,"Flash did not fire, compulsory flash mode",30mm
58,"GEO rally and march, November 8 2012",GEO Rally 2012 (40 of 36).jpg,image/jpeg,2063201,2.06,2012:11:08 13:51:05,2012:11:08 13:51:05,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1250,"Flash did not fire, compulsory flash mode",30mm
59,"GEO rally and march, November 8 2012",GEO Rally 2012 (41 of 36).jpg,image/jpeg,915738,0.92,2012:11:08 13:51:22,2012:11:08 13:51:22,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/400,"Flash did not fire, compulsory flash mode",30mm
60,"GEO rally and march, November 8 2012",GEO Rally 2012 (42 of 36).jpg,image/jpeg,1134440,1.13,2012:11:08 13:51:25,2012:11:08 13:51:25,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/400,"Flash did not fire, compulsory flash mode",30mm
61,"GEO rally and march, November 8 2012",GEO Rally 2012 (43 of 36).jpg,image/jpeg,1221343,1.22,2012:11:08 13:51:29,2012:11:08 13:51:29,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1250,"Flash did not fire, compulsory flash mode",30mm
62,"GEO rally and march, November 8 2012",GEO Rally 2012 (44 of 36).jpg,image/jpeg,1012368,1.01,2012:11:08 13:51:44,2012:11:08 13:51:44,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1250,"Flash did not fire, compulsory flash mode",30mm
63,"GEO rally and march, November 8 2012",GEO Rally 2012 (45 of 36).jpg,image/jpeg,920338,0.92,2012:11:08 13:51:51,2012:11:08 13:51:51,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1600,"Flash did not fire, compulsory flash mode",30mm
64,Girl Geek Week 2013,Girls Geek Out (10 of 38).jpg,image/jpeg,1153326,1.15,2013:02:18 15:26:20,2013:02:18 15:26:20,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/100,"Flash did not fire, compulsory flash mode",30mm
65,Girl Geek Week 2013,Girls Geek Out (11 of 38).jpg,image/jpeg,602587,0.6,2013:02:18 15:29:39,2013:02:18 15:29:39,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/50,"Flash did not fire, compulsory flash mode",30mm
66,Girl Geek Week 2013,Girls Geek Out (12 of 38).jpg,image/jpeg,837381,0.84,2013:02:18 15:32:20,2013:02:18 15:32:20,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/320,"Flash did not fire, compulsory flash mode",30mm
67,Girl Geek Week 2013,Girls Geek Out (13 of 38).jpg,image/jpeg,1296383,1.3,2013:02:18 15:43:16,2013:02:18 15:43:16,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/2000,"Flash did not fire, compulsory flash mode",30mm
68,Girl Geek Week 2013,Girls Geek Out (14 of 38).jpg,image/jpeg,450512,0.45,2013:02:18 15:28:17,2013:02:18 15:28:17,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/60,"Flash did not fire, compulsory flash mode",30mm
69,Girl Geek Week 2013,Girls Geek Out (15 of 38).jpg,image/jpeg,558368,0.56,2013:02:18 15:30:32,2013:02:18 15:30:32,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/40,"Flash did not fire, compulsory flash mode",30mm
70,Girl Geek Week 2013,Girls Geek Out (16 of 38).jpg,image/jpeg,1000407,1.0,2013:02:18 15:44:02,2013:02:18 15:44:02,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1250,"Flash did not fire, compulsory flash mode",30mm
71,Girl Geek Week 2013,Girls Geek Out (17 of 38).jpg,image/jpeg,1238306,1.24,2013:02:18 15:44:35,2013:02:18 15:44:35,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/500,"Flash did not fire, compulsory flash mode",30mm
72,Girl Geek Week 2013,Girls Geek Out (18 of 38).jpg,image/jpeg,1148564,1.15,2013:02:18 15:47:08,2013:02:18 15:47:08,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/800,"Flash did not fire, compulsory flash mode",30mm
73,Girl Geek Week 2013,Girls Geek Out (19 of 38).jpg,image/jpeg,963475,0.96,2013:02:18 15:48:50,2013:02:18 15:48:50,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/800,"Flash did not fire, compulsory flash mode",30mm
74,Girl Geek Week 2013,Girls Geek Out (20 of 38).jpg,image/jpeg,1030709,1.03,2013:02:18 15:49:32,2013:02:18 15:49:32,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1000,"Flash did not fire, compulsory flash mode",30mm
75,Girl Geek Week 2013,Girls Geek Out (21 of 38).jpg,image/jpeg,1046744,1.05,2013:02:18 15:49:10,2013:02:18 15:49:10,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1000,"Flash did not fire, compulsory flash mode",30mm
76,Girl Geek Week 2013,Girls Geek Out (22 of 38).jpg,image/jpeg,957875,0.96,2013:02:18 15:49:40,2013:02:18 15:49:40,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1000,"Flash did not fire, compulsory flash mode",30mm
77,Girl Geek Week 2013,Girls Geek Out (23 of 38).jpg,image/jpeg,1147640,1.15,2013:02:18 15:51:28,2013:02:18 15:51:28,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/3200,"Flash did not fire, compulsory flash mode",30mm
78,Girl Geek Week 2013,Girls Geek Out (24 of 38).jpg,image/jpeg,1200703,1.2,2013:02:18 16:15:54,2013:02:18 16:15:54,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/2000,"Flash did not fire, compulsory flash mode",30mm
79,Girl Geek Week 2013,Girls Geek Out (25 of 38).jpg,image/jpeg,1131635,1.13,2013:02:18 15:58:41,2013:02:18 15:58:41,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/640,"Flash did not fire, compulsory flash mode",30mm
80,Girl Geek Week 2013,Girls Geek Out (26 of 38).jpg,image/jpeg,1105585,1.11,2013:02:18 15:58:49,2013:02:18 15:58:49,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/500,"Flash did not fire, compulsory flash mode",30mm
81,Girl Geek Week 2013,Girls Geek Out (27 of 38).jpg,image/jpeg,1205516,1.21,2013:02:18 15:59:40,2013:02:18 15:59:40,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/3200,"Flash did not fire, compulsory flash mode",30mm
82,Girl Geek Week 2013,Girls Geek Out (28 of 38).jpg,image/jpeg,1098957,1.1,2013:02:18 16:00:36,2013:02:18 16:00:36,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1000,"Flash did not fire, compulsory flash mode",30mm
83,Girl Geek Week 2013,Girls Geek Out (29 of 38).jpg,image/jpeg,969649,0.97,2013:02:18 16:01:54,2013:02:18 16:01:54,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/800,"Flash did not fire, compulsory flash mode",30mm
84,Girl Geek Week 2013,Girls Geek Out (30 of 38).jpg,image/jpeg,923028,0.92,2013:02:18 16:02:15,2013:02:18 16:02:15,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/800,"Flash did not fire, compulsory flash mode",30mm
85,Girl Geek Week 2013,Girls Geek Out (31 of 38).jpg,image/jpeg,861981,0.86,2013:02:18 15:49:24,2013:02:18 15:49:24,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1600,"Flash did not fire, compulsory flash mode",30mm
86,Girl Geek Week 2013,Girls Geek Out (32 of 38).jpg,image/jpeg,1029034,1.03,2013:02:18 16:12:29,2013:02:18 16:12:29,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/640,"Flash did not fire, compulsory flash mode",30mm
87,Girl Geek Week 2013,Girls Geek Out (33 of 38).jpg,image/jpeg,968645,0.97,2013:02:18 16:15:09,2013:02:18 16:15:09,Adobe Photoshop Lightroom 4.2 (Windows),240,240,Pixels/Inch,,,,,Canon EOS REBEL T3i,1/1250,"Flash did not fire, compulsory flash mode",30mm
